Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
Utilization, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
,Sum, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Service Time, 0, 0.448662, 0.45429, 0.403247, 0.25914, 0.249141, 0.294307, 0.268186, 0.255707, 0.252972, 0.26214, 0.279001, 0.260417, 0.26831, 0.277445, 0.287795, 0.267346, 0.249419, 0.217318, 0.190439, 0.225481, 0.242094, 0.285309, 0.247874, 0.32026, 0.309609, 0.241028, 0.241041, 0.239466, 0.221054, 0.239337, 0.265028, 0.182158, 0.248427, 0.248383, 0.27976, 0.267178, 0.287225, 0.277414, 0.19642, 0.262838, 0.253089, 0.268196, 0.261496, 0.255257, 0.279275, 0.43242, 0.458919, 0.511652
, , 0.378998, 0.323379, 0.334087, 0.264126, 0.273108, 0.326189, 0.297052, 0.316638, 0.253342, 0.22558, 0.288938, 0.259658, 0.268581, 0.261176, 0.245546, 0.284183, 0.237502, 0.239012, 0.266257, 0.229875, 0.243991, 0.2882, 0.271279, 0.30082, 0.294541, 0.25387, 0.293142, 0.223979, 0.255383, 0.266256, 0.271845, 0.176807, 0.251592, 0.234447, 0.267716, 0.338782, 0.287467, 0.309423, 0.225719, 0.256287, 0.262549, 0.251776, 0.239132, 0.296799, 0.279503, 0.340671, 0.38446, 0.369407
, 1, 0, 0, 0, 0.172975, 0.441839, 0.317448, 0.297159, 0.208722, 0.191464, 0.183711, 0, 0.0496184, 0.21657, 0.361732, 0.454506, 0.341672, 0.307166, 0.251407, 0.214288, 0.257928, 0.216167, 0.0570137, 0.179803, 0.0830408, 0.0155258, 0.110385, 0.052048, 0.316307, 0.180566, 0.213606, 0.0887039, 0.235785, 0.262112, 0.220575, 0.263156, 0.20793, 0.321888, 0.298847, 0.111361, 0.0226016, 0.234769, 0.331801, 0.12655, 0.209394, 0.176003, 0.236213, 0.218799, 0.0519888
, , 0, 0, 0, 0.739208, 1.75646, 1.69123, 1.41235, 1.28464, 1.13231, 1.14422, 0, 0.390645, 1.14478, 1.73319, 1.93453, 1.6848, 1.71423, 1.3148, 1.14351, 1.25939, 1.17209, 0.315079, 1.07169, 0.53034, 0.155258, 0.592767, 0.391684, 1.53466, 0.839858, 1.09252, 0.609454, 1.41674, 1.16563, 1.41195, 1.28833, 1.15461, 1.40145, 1.46817, 0.826998, 0.159472, 1.13589, 1.44194, 0.507183, 1.00175, 1.01583, 1.05844, 1.20107, 0.325079
, 2, 3.00548, 3.07877, 3.00886, 0.627914, 0.335206, 0.231168, 0.289367, 0.393318, 0.328986, 0.251518, 0.305328, 0.279639, 0.437987, 0.351812, 0.309259, 0.301484, 0.303153, 0.243077, 0.34355, 0.344207, 0.334659, 0.386441, 0.372965, 0.342654, 0.54105, 0.465768, 0.26898, 0.203241, 0.446786, 0.243546, 0.261425, 0.309685, 0.330009, 0.398112, 0.347809, 0.439279, 0.379039, 0.407833, 0.30464, 0.39292, 0.355742, 0.461492, 0.401655, 0.405366, 0.523391, 2.98334, 3.45371, 3.10151
, , 1.8153, 1.76239, 1.92372, 0.82678, 0.599284, 0.511747, 0.542836, 0.712343, 0.711312, 0.494805, 0.672597, 0.558335, 0.743372, 0.659134, 0.553297, 0.579336, 0.636529, 0.56161, 0.716018, 0.696834, 0.706978, 0.618633, 0.687799, 0.754351, 0.862054, 0.712274, 0.529716, 0.522106, 0.776262, 0.526038, 0.56401, 0.643128, 0.63666, 0.731532, 0.680108, 0.747082, 0.646882, 0.730002, 0.63562, 0.71633, 0.713027, 0.786312, 0.701468, 0.646573, 0.950202, 1.93993, 1.88258, 1.66783
